1699867354.879614 client started (11411): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699867354.879663 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Thu Sep 29 20:12:57 PDT 2022; root:xnu-8020.240.7~1/RELEASE_X86_64
1699867354.879682 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1699867354.879719 flags are 0x18010000
1699867354.879730 socket is /private/tmp/tmux-501/default
1699867354.879743 trying connect
1699867354.879837 add peer 0x7f98d0008000: 6 (0x0)
1699867354.881696 sending message 100 to peer 0x7f98d0008000 (4 bytes)
1699867354.881732 sending message 111 to peer 0x7f98d0008000 (8 bytes)
1699867354.881746 sending message 101 to peer 0x7f98d0008000 (15 bytes)
1699867354.881755 sending message 109 to peer 0x7f98d0008000 (4 bytes)
1699867354.881765 sending message 102 to peer 0x7f98d0008000 (13 bytes)
1699867354.881774 sending message 108 to peer 0x7f98d0008000 (22 bytes)
1699867354.881786 sending message 112 to peer 0x7f98d0008000 (58 bytes)
1699867354.881798 sending message 112 to peer 0x7f98d0008000 (5 bytes)
1699867354.881807 sending message 112 to peer 0x7f98d0008000 (5 bytes)
1699867354.881817 sending message 112 to peer 0x7f98d0008000 (6 bytes)
1699867354.881825 sending message 112 to peer 0x7f98d0008000 (6 bytes)
1699867354.881834 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.881843 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.881852 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.881861 sending message 112 to peer 0x7f98d0008000 (14 bytes)
1699867354.881870 sending message 112 to peer 0x7f98d0008000 (19 bytes)
1699867354.881878 sending message 112 to peer 0x7f98d0008000 (11 bytes)
1699867354.881887 sending message 112 to peer 0x7f98d0008000 (10 bytes)
1699867354.881896 sending message 112 to peer 0x7f98d0008000 (15 bytes)
1699867354.881905 sending message 112 to peer 0x7f98d0008000 (21 bytes)
1699867354.881913 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.881922 sending message 112 to peer 0x7f98d0008000 (7 bytes)
1699867354.881931 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.881940 sending message 112 to peer 0x7f98d0008000 (7 bytes)
1699867354.881949 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.881957 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.881966 sending message 112 to peer 0x7f98d0008000 (21 bytes)
1699867354.881975 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.881984 sending message 112 to peer 0x7f98d0008000 (9 bytes)
1699867354.881993 sending message 112 to peer 0x7f98d0008000 (16 bytes)
1699867354.882001 sending message 112 to peer 0x7f98d0008000 (13 bytes)
1699867354.882010 sending message 112 to peer 0x7f98d0008000 (9 bytes)
